tipo_contratto;cluster;periodo;valore
Non Negoziato;RESIDENZIALI Default;1/1/2022;0.0000
Non Negoziato;RESIDENZIALI Default;2/1/2022;0.0000
Non Negoziato;RESIDENZIALI Default;3/1/2022;0.0000
Non Negoziato;RESIDENZIALI Default;4/1/2022;0.0000
Non Negoziato;RESIDENZIALI Default;5/1/2022;0.0000
Non Negoziato;RESIDENZIALI Default;6/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;1/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;2/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;3/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;4/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;5/1/2022;0.0000
Non Negoziato;RESIDENZIALI Fornitura di ultima istanza;6/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;1/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;2/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;3/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;4/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;5/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero a tariffa regolata;6/1/2022;0.0000
Non Negoziato;RESIDENZIALI Libero standard;1/1/2022;4387213.4562
Non Negoziato;RESIDENZIALI Libero standard;2/1/2022;3991077.3698
Non Negoziato;RESIDENZIALI Libero standard;3/1/2022;4478919.1563
Non Negoziato;RESIDENZIALI Libero standard;4/1/2022;4210452.5241
Non Negoziato;RESIDENZIALI Libero standard;5/1/2022;4339407.6893
Non Negoziato;RESIDENZIALI Libero standard;6/1/2022;4202040.7507
Non Negoziato;RESIDENZIALI Seminegoziato;1/1/2022;0.0000
Non Negoziato;RESIDENZIALI Seminegoziato;2/1/2022;0.0000
Non Negoziato;RESIDENZIALI Seminegoziato;3/1/2022;0.0000
Non Negoziato;RESIDENZIALI Seminegoziato;4/1/2022;0.0000
Non Negoziato;RESIDENZIALI Seminegoziato;5/1/2022;0.0000
Non Negoziato;RESIDENZIALI Seminegoziato;6/1/2022;0.0000
Non Negoziato;RESIDENZIALI Tutelato;1/1/2022;4000602.6741
Non Negoziato;RESIDENZIALI Tutelato;2/1/2022;3639374.9604
Non Negoziato;RESIDENZIALI Tutelato;3/1/2022;3951526.5501
Non Negoziato;RESIDENZIALI Tutelato;4/1/2022;3714671.8565
Non Negoziato;RESIDENZIALI Tutelato;5/1/2022;3828442.5545
Non Negoziato;RESIDENZIALI Tutelato;6/1/2022;3707250.5692
Non Negoziato;MICROBUSINESS Default;1/1/2022;0.0000
Non Negoziato;MICROBUSINESS Default;2/1/2022;0.0000
Non Negoziato;MICROBUSINESS Default;3/1/2022;0.0000
Non Negoziato;MICROBUSINESS Default;4/1/2022;0.0000
Non Negoziato;MICROBUSINESS Default;5/1/2022;0.0000
Non Negoziato;MICROBUSINESS Default;6/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;1/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;2/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;3/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;4/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;5/1/2022;0.0000
Non Negoziato;MICROBUSINESS Fornitura di ultima istanza;6/1/2022;0.0000
Non Negoziato;MICROBUSINESS Libero a tariffa regolata;1/1/2022;506816.0902
